,Start Date,Count
0,2021-07-09,146
1,2021-04-07,145
2,2021-03-02,141
3,2021-07-29,140
4,2021-02-22,140
5,2021-08-12,138
6,2021-08-06,137
7,2021-02-15,137
8,2021-08-26,136
9,2021-09-21,134
10,2021-08-13,134
11,2021-02-14,133
12,2021-07-30,133
13,2021-03-01,132
14,2021-02-23,132
15,2021-02-24,131
16,2021-03-26,130
17,2021-07-27,130
18,2021-08-03,129
19,2021-06-09,128
20,2021-05-27,128
21,2021-02-16,127
22,2021-08-10,127
23,2021-09-01,126
24,2021-05-20,126
25,2021-08-11,126
26,2021-03-04,124
27,2021-08-05,124
28,2021-08-04,123
29,2021-08-24,123
30,2021-09-23,123
31,2021-09-08,123
32,2021-07-23,122
33,2021-04-30,122
34,2021-10-01,122
35,2021-06-04,121
36,2021-02-25,121
37,2021-08-25,121
38,2021-08-27,121
39,2021-05-25,120
40,2021-03-08,119
41,2021-04-08,119
42,2021-09-24,119
43,2021-06-18,118
44,2021-03-24,118
45,2021-09-02,118
46,2021-06-10,118
47,2021-07-21,118
48,2021-03-25,118
49,2021-09-17,117
50,2021-04-09,117
51,2021-08-20,117
52,2021-04-16,117
53,2021-03-11,117
54,2021-05-18,117
55,2021-03-05,116
56,2021-03-30,116
57,2021-09-10,116
58,2021-02-17,115
59,2021-04-28,115
60,2021-10-22,114
61,2020-12-22,114
62,2021-04-01,113
63,2021-04-20,113
64,2021-02-26,112
65,2021-10-07,112
66,2020-11-25,112
67,2021-01-27,112
68,2021-08-18,111
69,2021-06-25,111
70,2021-05-21,111
71,2021-06-21,111
72,2021-10-28,111
73,2021-07-13,111
74,2021-04-05,111
75,2021-10-19,111
76,2021-03-03,110
77,2021-05-13,110
78,2021-08-31,110
79,2021-07-16,109
80,2021-03-31,109
81,2021-07-28,109
82,2021-03-10,109
83,2021-09-22,109
84,2021-09-09,108
85,2021-09-14,108
86,2021-05-26,108
87,2021-08-09,107
88,2021-05-28,107
89,2021-08-17,107
90,2021-06-30,106
91,2021-06-16,106
92,2020-11-18,106
93,2021-05-04,105
94,2021-05-05,105
95,2021-03-27,105
96,2021-06-07,105
97,2021-03-28,105
98,2021-07-14,105
99,2021-07-15,105
100,2021-09-16,105
101,2020-12-23,105
102,2021-10-29,105
103,2021-02-05,105
104,2021-10-08,105
105,2020-11-03,104
106,2021-05-19,104
107,2021-07-06,104
108,2021-06-14,104
109,2021-04-13,103
110,2021-07-26,103
111,2021-04-29,103
112,2021-04-22,102
113,2021-03-29,102
114,2020-12-16,102
115,2021-09-03,102
116,2021-03-18,102
117,2021-10-05,102
118,2021-06-02,102
119,2021-01-19,102
120,2021-06-08,102
121,2021-01-26,102
122,2020-12-31,101
123,2020-11-05,101
124,2021-02-12,101
125,2020-11-19,101
126,2021-06-15,101
127,2021-07-08,101
128,2021-10-18,100
129,2021-05-03,100
130,2021-09-30,100
131,2021-09-29,100
132,2021-10-21,100
133,2021-02-18,100
134,2021-04-27,100
135,2021-02-28,100
136,2020-12-18,99
137,2020-11-10,99
138,2021-07-19,99
139,2021-05-12,99
140,2021-06-01,99
141,2021-07-01,98
142,2021-04-15,98
143,2021-01-30,98
144,2021-10-20,98
145,2021-01-06,98
146,2021-05-07,98
147,2021-10-15,98
148,2021-08-19,98
149,2021-05-14,98
150,2020-12-24,98
151,2021-09-28,98
152,2021-09-13,98
153,2021-03-16,97
154,2021-08-30,97
155,2021-06-19,97
156,2020-11-20,97
157,2021-02-04,97
158,2020-11-04,97
159,2021-09-15,96
160,2021-07-02,96
161,2020-11-12,96
162,2021-01-01,96
163,2021-03-09,96
164,2021-01-21,96
165,2020-12-21,96
166,2021-04-26,95
167,2021-06-11,95
168,2021-06-29,95
169,2021-09-27,95
170,2021-04-11,94
171,2021-07-07,94
172,2021-10-12,94
173,2021-04-06,94
174,2021-08-14,93
175,2021-02-27,93
176,2021-06-03,93
177,2021-03-12,93
178,2021-10-14,93
179,2021-01-29,93
180,2021-04-02,93
181,2021-05-06,93
182,2021-03-19,92
183,2021-06-22,92
184,2020-12-02,92
185,2021-05-11,92
186,2021-07-20,91
187,2021-10-26,91
188,2020-12-09,91
189,2020-11-24,91
190,2020-12-28,91
191,2021-01-25,91
192,2021-04-12,91
193,2020-11-17,90
194,2020-12-17,90
195,2021-08-21,90
196,2021-09-07,89
197,2021-06-28,89
198,2021-02-10,89
199,2021-06-05,89
200,2021-02-19,89
201,2020-12-11,89
202,2021-05-24,89
203,2021-09-20,89
204,2021-08-07,89
205,2021-04-21,89
206,2021-10-25,89
207,2021-07-22,89
208,2021-10-06,88
